Created by PLY version 3.2 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> specification
    (25) def_bitfield_struct -> DEF . opt_signed BITFIELD ID id_with_dot SEMI
    (30) def_template -> DEF . TEMPLATE ID CODELIT SEMI
    (21) def_operand_types -> DEF . OPERAND_TYPES CODELIT SEMI
    (22) def_operands -> DEF . OPERANDS CODELIT SEMI
    (28) opt_signed -> . SIGNED
    (29) opt_signed -> . empty
    (78) empty -> .

    FORMAT          shift and go to state 23
    TEMPLATE        shift and go to state 24
    OPERAND_TYPES   shift and go to state 26
    OPERANDS        shift and go to state 22
    SIGNED          shift and go to state 25
    BITFIELD        reduce using rule 78 (empty -> .)

    opt_signed                     shift and go to state 21
    empty                          shift and go to state 27

state 5

    (7) def_or_output -> def_format .

    DEF             reduce using rule 7 (def_or_output -> def_format .)
    OUTPUT          reduce using rule 7 (def_or_output -> def_format .)
    LET             reduce using rule 7 (def_or_output -> def_format .)
    NAMESPACE       reduce using rule 7 (def_or_output -> def_format .)
    DECODE          reduce using rule 7 (def_or_output -> def_format .)


state 6

    (0) S' -> specification .



state 7

    (11) def_or_output -> def_operand_types .

    DEF             reduce using rule 11 (def_or_output -> def_operand_types .)
    OUTPUT          reduce using rule 11 (def_or_output -> def_operand_types .)
    LET             reduce using rule 11 (def_or_output -> def_operand_types .)
    NAMESPACE       reduce using rule 11 (def_or_output -> def_operand_types .)
    DECODE          reduce using rule 11 (def_or_output -> def_operand_types .)


state 8

    (8) def_or_output -> def_bitfield .

    DEF             reduce using rule 8 (def_or_output -> def_bitfield .)
    OUTPUT          reduce using rule 8 (def_or_output -> def_bitfield .)
    LET             reduce using rule 8 (def_or_output -> def_bitfield .)
    NAMESPACE       reduce using rule 8 (def_or_output -> def_bitfield .)
    DECODE          reduce using rule 8 (def_or_output -> def_bitfield .)


state 9

    (3) opt_defs_and_outputs -> empty .

    NAMESPACE       reduce using rule 3 (opt_defs_and_outputs -> empty .)
    DECODE          reduce using rule 3 (opt_defs_and_outputs -> empty .)


state 10

    (16) def_or_output -> global_let .

    DEF             reduce using rule 16 (def_or_output -> global_let .)
    OUTPUT          reduce using rule 16 (def_or_output -> global_let .)
    LET             reduce using rule 16 (def_or_output -> global_let .)
    NAMESPACE       reduce using rule 16 (def_or_output -> global_let .)
    DECODE          reduce using rule 16 (def_or_output -> global_let .)


state 11

    (4) opt_defs_and_outputs -> defs_and_outputs .
    (6) defs_and_outputs -> defs_and_outputs . def_or_output
    (7) def_or_output -> . def_format
    (8) def_or_output -> . def_bitfield
    (9) def_or_output -> . def_bitfield_struct
    (10) def_or_output -> . def_template
    (11) def_or_output -> . def_operand_types
    (12) def_or_output -> . def_operands
    (13) def_or_output -> . output_header
    (14) def_or_output -> . output_decoder
    (15) def_or_output -> . output_exec
    (16) def_or_output -> . global_let
    (31) def_format -> . DEF FORMAT ID LPAREN param_list RPAREN CODELIT SEMI
    (23) def_bitfield -> . DEF opt_signed BITFIELD ID LESS INTLIT COLON INTLIT GREATER SEMI
    (24) def_bitfield -> . DEF opt_signed BITFIELD ID LESS INTLIT GREATER SEMI
    (25) def_bitfield_struct -> . DEF opt_signed BITFIELD ID id_with_dot SEMI
    (30) def_template -> . DEF TEMPLATE ID CODELIT SEMI
    (21) def_operand_types -> . DEF OPERAND_TYPES CODELIT SEMI
    (22) def_operands -> . DEF OPERANDS CODELIT SEMI
    (17) output_header -> . OUTPUT HEADER CODELIT SEMI
    (18) output_decoder -> . OUTPUT DECODER CODELIT SEMI
    (19) output_exec -> . OUTPUT EXEC CODELIT SEMI
    (20) global_let -> . LET CODELIT SEMI

    NAMESPACE       reduce using rule 4 (opt_defs_and_outputs -> defs_and_outputs .)
    DECODE          reduce using rule 4 (opt_defs_and_outputs -> defs_and_outputs .)
    DEF             shift and go to state 4
    OUTPUT          shift and go to state 16
    LET             shift and go to state 15

    output_header                  shift and go to state 12
    def_format                     shift and go to state 5
    global_let                     shift and go to state 10
    def_template                   shift and go to state 18
    def_operand_types              shift and go to state 7
    def_or_output                  shift and go to state 28
    def_bitfield_struct            shift and go to state 14
    def_bitfield                   shift and go to state 8
    def_operands                   shift and go to state 13
    output_decoder                 shift and go to state 17
    output_exec                    shift and go to state 1

state 12

    (13) def_or_output -> output_header .

    DEF             reduce using rule 13 (def_or_output -> output_header .)
    OUTPUT          reduce using rule 13 (def_or_output -> output_header .)
    LET             reduce using rule 13 (def_or_output -> output_header .)
    NAMESPACE       reduce using rule 13 (def_or_output -> output_header .)
    DECODE          reduce using rule 13 (def_or_output -> output_header .)


state 13

    (12) def_or_output -> def_operands .

    DEF             reduce using rule 12 (def_or_output -> def_operands .)
    OUTPUT          reduce using rule 12 (def_or_output -> def_operands .)
    LET             reduce using rule 12 (def_or_output -> def_operands .)
    NAMESPACE       reduce using rule 12 (def_or_output -> def_operands .)
    DECODE          reduce using rule 12 (def_or_output -> def_operands .)


state 14

    (9) def_or_output -> def_bitfield_struct .

    DEF             reduce using rule 9 (def_or_output -> def_bitfield_struct .)
    OUTPUT          reduce using rule 9 (def_or_output -> def_bitfield_struct .)
    LET             reduce using rule 9 (def_or_output -> def_bitfield_struct .)
    NAMESPACE       reduce using rule 9 (def_or_output -> def_bitfield_struct .)
    DECODE          reduce using rule 9 (def_or_output -> def_bitfield_struct .)


state 15

    (20) global_let -> LET . CODELIT SEMI

    CODELIT         shift and go to state 29


state 16

    (17) output_header -> OUTPUT . HEADER CODELIT SEMI
    (18) output_decoder -> OUTPUT . DECODER CODELIT SEMI
    (19) output_exec -> OUTPUT . EXEC CODELIT SEMI

    HEADER          shift and go to state 31
    DECODER         shift and go to state 32
    EXEC            shift and go to state 30


state 17

    (14) def_or_output -> output_decoder .

    DEF             reduce using rule 14 (def_or_output -> output_decoder .)
    OUTPUT          reduce using rule 14 (def_or_output -> output_decoder .)
    LET             reduce using rule 14 (def_or_output -> output_decoder .)
    NAMESPACE       reduce using rule 14 (def_or_output -> output_decoder .)
    DECODE          reduce using rule 14 (def_or_output -> output_decoder .)


state 18

    (10) def_or_output -> def_template .

    DEF             reduce using rule 10 (def_or_output -> def_template .)
    OUTPUT          reduce using rule 10 (def_or_output -> def_template .)
    LET             reduce using rule 10 (def_or_output -> def_template .)
    NAMESPACE       reduce using rule 10 (def_or_output -> def_template .)
    DECODE          reduce using rule 10 (def_or_output -> def_template .)


state 19

    (2) name_decl -> NAMESPACE . ID SEMI

    ID              shift and go to state 33


state 20

    (1) specification -> opt_defs_and_outputs name_decl . opt_defs_and_outputs decode_block
    (3) opt_defs_and_outputs -> . empty
    (4) opt_defs_and_outputs -> . defs_and_outputs
    (78) empty -> .
    (5) defs_and_outputs -> . def_or_output
    (6) defs_and_outputs -> . defs_and_outputs def_or_output
    (7) def_or_output -> . def_format
    (8) def_or_output -> . def_bitfield
    (9) def_or_output -> . def_bitfield_struct
    (10) def_or_output -> . def_template
    (11) def_or_output -> . def_operand_types
    (12) def_or_output -> . def_operands
    (13) def_or_output -> . output_header
    (14) def_or_output -> . output_decoder
    (15) def_or_output -> . output_exec
    (16) def_or_output -> . global_let
    (31) def_format -> . DEF FORMAT ID LPAREN param_list RPAREN CODELIT SEMI
    (23) def_bitfield -> . DEF opt_signed BITFIELD ID LESS INTLIT COLON INTLIT GREATER SEMI
    (24) def_bitfield -> . DEF opt_signed BITFIELD ID LESS INTLIT GREATER SEMI
    (25) def_bitfield_struct -> . DEF opt_signed BITFIELD ID id_with_dot SEMI
    (30) def_template -> . DEF TEMPLATE ID CODELIT SEMI
    (21) def_operand_types -> . DEF OPERAND_TYPES CODELIT SEMI
    (22) def_operands -> . DEF OPERANDS CODELIT SEMI
    (17) output_header -> . OUTPUT HEADER CODELIT SEMI
    (18) output_decoder -> . OUTPUT DECODER CODELIT SEMI
    (19) output_exec -> . OUTPUT EXEC CODELIT SEMI
    (20) global_let -> . LET CODELIT SEMI

    DECODE          reduce using rule 78 (empty -> .)
    DEF             shift and go to state 4
    OUTPUT          shift and go to state 16
    LET             shift and go to state 15

    output_header                  shift and go to state 12
    def_format                     shift and go to state 5
    global_let                     shift and go to state 10
    defs_and_outputs               shift and go to state 11
    def_template                   shift and go to state 18
    def_operand_types              shift and go to state 7
    opt_defs_and_outputs           shift and go to state 34
    def_or_output                  shift and go to state 3
    def_bitfield_struct            shift and go to state 14
    def_bitfield                   shift and go to state 8
    def_operands                   shift and go to state 13
    output_decoder                 shift and go to state 17
    output_exec                    shift and go to state 1
    empty                          shift and go to state 9

state 21

    (23) def_bitfield -> DEF opt_signed . BITFIELD ID LESS INTLIT COLON INTLIT GREATER SEMI
    (24) def_bitfield -> DEF opt_signed . BITFIELD ID LESS INTLIT GREATER SEMI
    (25) def_bitfield_struct -> DEF opt_signed . BITFIELD ID id_with_dot SEMI

    BITFIELD        shift and go to state 35


state 22

    (22) def_operands -> DEF OPERANDS . CODELIT SEMI

    CODELIT         shift and go to state 36


state 23

    (31) def_format -> DEF FORMAT . ID LPAREN param_list RPAREN CODELIT SEMI

    ID              shift and go to state 37


state 24

    (30) def_template -> DEF TEMPLATE . ID CODELIT SEMI

    ID              shift and go to state 38


state 25

    (28) opt_signed -> SIGNED .

    BITFIELD        reduce using rule 28 (opt_signed -> SIGNED .)


state 26

    (21) def_operand_types -> DEF OPERAND_TYPES . CODELIT SEMI

    CODELIT         shift and go to state 39


state 27

    (29) opt_signed -> empty .

    BITFIELD        reduce using rule 29 (opt_signed -> empty .)


state 28

    (6) defs_and_outputs -> defs_and_outputs def_or_output .

    DEF             reduce using rule 6 (defs_and_outputs -> defs_and_outputs def_or_output .)
    OUTPUT          reduce using rule 6 (defs_and_outputs -> defs_and_outputs def_or_output .)
    LET             reduce using rule 6 (defs_and_outputs -> defs_and_outputs def_or_output .)
    NAMESPACE       reduce using rule 6 (defs_and_outputs -> defs_and_outputs def_or_output .)
    DECODE          reduce using rule 6 (defs_and_outputs -> defs_and_outputs def_or_output .)


state 29

    (20) global_let -> LET CODELIT . SEMI

    SEMI            shift and go to state 40


state 30

    (19) output_exec -> OUTPUT EXEC . CODELIT SEMI

    CODELIT         shift and go to state 41


state 31

    (17) output_header -> OUTPUT HEADER . CODELIT SEMI

    CODELIT         shift and go to state 42


state 32

    (18) output_decoder -> OUTPUT DECODER . CODELIT SEMI

    CODELIT         shift and go to state 43


state 33

    (2) name_decl -> NAMESPACE ID . SEMI

    SEMI            shift and go to state 44


state 34

    (1) specification -> opt_defs_and_outputs name_decl opt_defs_and_outputs . decode_block
    (45) decode_block -> . DECODE ID opt_default LBRACE decode_stmt_list RBRACE

    DECODE          shift and go to state 46

    decode_block                   shift and go to state 45

state 35

    (23) def_bitfield -> DEF opt_signed BITFIELD . ID LESS INTLIT COLON INTLIT GREATER SEMI
    (24) def_bitfield -> DEF opt_signed BITFIELD . ID LESS INTLIT GREATER SEMI
    (25) def_bitfield_struct -> DEF opt_signed BITFIELD . ID id_with_dot SEMI

    ID              shift and go to state 47


state 36

    (22) def_operands -> DEF OPERANDS CODELIT . SEMI

    SEMI            shift and go to state 48


state 37

    (31) def_format -> DEF FORMAT ID . LPAREN param_list RPAREN CODELIT SEMI

    LPAREN          shift and go to state 49


state 38

    (30) def_template -> DEF TEMPLATE ID . CODELIT SEMI

    CODELIT         shift and go to state 50


state 39

    (21) def_operand_types -> DEF OPERAND_TYPES CODELIT . SEMI

    SEMI            shift and go to state 51


state 40

    (20) global_let -> LET CODELIT SEMI .

    DEF             reduce using rule 20 (global_let -> LET CODELIT SEMI .)
    OUTPUT          reduce using rule 20 (global_let -> LET CODELIT SEMI .)
    LET             reduce using rule 20 (global_let -> LET CODELIT SEMI .)
    NAMESPACE       reduce using rule 20 (global_let -> LET CODELIT SEMI .)
    DECODE          reduce using rule 20 (global_let -> LET CODELIT SEMI .)


state 41

    (19) output_exec -> OUTPUT EXEC CODELIT . SEMI

    SEMI            shift and go to state 52


state 42

    (17) output_header -> OUTPUT HEADER CODELIT . SEMI

    SEMI            shift and go to state 53


state 43

    (18) output_decoder -> OUTPUT DECODER CODELIT . SEMI

    SEMI            shift and go to state 54


state 44

    (2) name_decl -> NAMESPACE ID SEMI .

    DEF             reduce using rule 2 (name_decl -> NAMESPACE ID SEMI .)
    OUTPUT          reduce using rule 2 (name_decl -> NAMESPACE ID SEMI .)
    LET             reduce using rule 2 (name_decl -> NAMESPACE ID SEMI .)
    DECODE          reduce using rule 2 (name_decl -> NAMESPACE ID SEMI .)


state 45

    (1) specification -> opt_defs_and_outputs name_decl opt_defs_and_outputs decode_block .

    $end            reduce using rule 1 (specification -> opt_defs_and_outputs name_decl opt_defs_and_outputs decode_block .)


state 46

    (45) decode_block -> DECODE . ID opt_default LBRACE decode_stmt_list RBRACE

    ID              shift and go to state 55


state 47

    (23) def_bitfield -> DEF opt_signed BITFIELD ID . LESS INTLIT COLON INTLIT GREATER SEMI
    (24) def_bitfield -> DEF opt_signed BITFIELD ID . LESS INTLIT GREATER SEMI
    (25) def_bitfield_struct -> DEF opt_signed BITFIELD ID . id_with_dot SEMI
    (26) id_with_dot -> . ID
    (27) id_with_dot -> . ID DOT id_with_dot

    LESS            shift and go to state 56
    ID              shift and go to state 58

    id_with_dot                    shift and go to state 57

state 48

    (22) def_operands -> DEF OPERANDS CODELIT SEMI .

    DEF             reduce using rule 22 (def_operands -> DEF OPERANDS CODELIT SEMI .)
    OUTPUT          reduce using rule 22 (def_operands -> DEF OPERANDS CODELIT SEMI .)
    LET             reduce using rule 22 (def_operands -> DEF OPERANDS CODELIT SEMI .)
    NAMESPACE       reduce using rule 22 (def_operands -> DEF OPERANDS CODELIT SEMI .)
    DECODE          reduce using rule 22 (def_operands -> DEF OPERANDS CODELIT SEMI .)


state 49

    (31) def_format -> DEF FORMAT ID LPAREN . param_list RPAREN CODELIT SEMI
    (32) param_list -> . positional_param_list COMMA nonpositional_param_list
    (33) param_list -> . positional_param_list
    (34) param_list -> . nonpositional_param_list
    (35) positional_param_list -> . empty
    (36) positional_param_list -> . ID
    (37) positional_param_list -> . positional_param_list COMMA ID
    (38) nonpositional_param_list -> . keyword_param_list COMMA excess_args_param
    (39) nonpositional_param_list -> . keyword_param_list
    (40) nonpositional_param_list -> . excess_args_param
    (78) empty -> .
    (41) keyword_param_list -> . keyword_param
    (42) keyword_param_list -> . keyword_param_list COMMA keyword_param
    (44) excess_args_param -> . ASTERISK ID
    (43) keyword_param -> . ID EQUALS expr

    ID              shift and go to state 67
    COMMA           reduce using rule 78 (empty -> .)
    RPAREN          reduce using rule 78 (empty -> .)
    ASTERISK        shift and go to state 61

    positional_param_list          shift and go to state 59
    param_list                     shift and go to state 60
    excess_args_param              shift and go to state 62
    nonpositional_param_list       shift and go to state 64
    keyword_param                  shift and go to state 65
    keyword_param_list             shift and go to state 66
    empty                          shift and go to state 63

state 50

    (30) def_template -> DEF TEMPLATE ID CODELIT . SEMI

    SEMI            shift and go to state 68


state 51

    (21) def_operand_types -> DEF OPERAND_TYPES CODELIT SEMI .

    DEF             reduce using rule 21 (def_operand_types -> DEF OPERAND_TYPES CODELIT SEMI .)
    OUTPUT          reduce using rule 21 (def_operand_types -> DEF OPERAND_TYPES CODELIT SEMI .)
    LET             reduce using rule 21 (def_operand_types -> DEF OPERAND_TYPES CODELIT SEMI .)
    DECODE          reduce using rule 21 (def_operand_types -> DEF OPERAND_TYPES CODELIT SEMI .)
    NAMESPACE       reduce using rule 21 (def_operand_types -> DEF OPERAND_TYPES CODELIT SEMI .)


state 52

    (19) output_exec -> OUTPUT EXEC CODELIT SEMI .

    DEF             reduce using rule 19 (output_exec -> OUTPUT EXEC CODELIT SEMI .)
    OUTPUT          reduce using rule 19 (output_exec -> OUTPUT EXEC CODELIT SEMI .)
    LET             reduce using rule 19 (output_exec -> OUTPUT EXEC CODELIT SEMI .)
    NAMESPACE       reduce using rule 19 (output_exec -> OUTPUT EXEC CODELIT SEMI .)
    DECODE          reduce using rule 19 (output_exec -> OUTPUT EXEC CODELIT SEMI .)


state 53

    (17) output_header -> OUTPUT HEADER CODELIT SEMI .

    DEF             reduce using rule 17 (output_header -> OUTPUT HEADER CODELIT SEMI .)
    OUTPUT          reduce using rule 17 (output_header -> OUTPUT HEADER CODELIT SEMI .)
    LET             reduce using rule 17 (output_header -> OUTPUT HEADER CODELIT SEMI .)
    NAMESPACE       reduce using rule 17 (output_header -> OUTPUT HEADER CODELIT SEMI .)
    DECODE          reduce using rule 17 (output_header -> OUTPUT HEADER CODELIT SEMI .)


state 54

    (18) output_decoder -> OUTPUT DECODER CODELIT SEMI .

    DEF             reduce using rule 18 (output_decoder -> OUTPUT DECODER CODELIT SEMI .)
    OUTPUT          reduce using rule 18 (output_decoder -> OUTPUT DECODER CODELIT SEMI .)
    LET             reduce using rule 18 (output_decoder -> OUTPUT DECODER CODELIT SEMI .)
    NAMESPACE       reduce using rule 18 (output_decoder -> OUTPUT DECODER CODELIT SEMI .)
    DECODE          reduce using rule 18 (output_decoder -> OUTPUT DECODER CODELIT SEMI .)


state 55

    (45) decode_block -> DECODE ID . opt_default LBRACE decode_stmt_list RBRACE
    (46) opt_default -> . empty
    (47) opt_default -> . DEFAULT inst
    (78) empty -> .

    DEFAULT         shift and go to state 69
    LBRACE          reduce using rule 78 (empty -> .)

    empty                          shift and go to state 70
    opt_default                    shift and go to state 71

state 56

    (23) def_bitfield -> DEF opt_signed BITFIELD ID LESS . INTLIT COLON INTLIT GREATER SEMI
    (24) def_bitfield -> DEF opt_signed BITFIELD ID LESS . INTLIT GREATER SEMI

    INTLIT          shift and go to state 72


state 57

    (25) def_bitfield_struct -> DEF opt_signed BITFIELD ID id_with_dot . SEMI

    SEMI            shift and go to state 73


state 58

    (26) id_with_dot -> ID .
    (27) id_with_dot -> ID . DOT id_with_dot

    SEMI            reduce using rule 26 (id_with_dot -> ID .)
    DOT             shift and go to state 74


state 59

    (32) param_list -> positional_param_list . COMMA nonpositional_param_list
    (33) param_list -> positional_param_list .
    (37) positional_param_list -> positional_param_list . COMMA ID

